app,appId,country,reviews,score,ratings,hist1,hist2,hist3,hist4,hist5
570244389,com.ovuline,my,23,4.75,172,3,0,7,17,145
570244389,com.ovuline,tz,1,4.54545,22,0,2,0,4,16
570244389,com.ovuline,mx,74,4.92021,376,0,3,3,15,355
570244389,com.ovuline,mz,1,4.16667,50754,545,330,993,3711,45175
570244389,com.ovuline,bg,2,4.43478,23,2,0,1,3,17
570244389,com.ovuline,uy,2,5.0,8,0,0,0,0,8
570244389,com.ovuline,za,59,4.74578,1066,8,11,44,118,885
570244389,com.ovuline,ng,16,4.61597,263,4,7,16,32,204
570244389,com.ovuline,bs,1,4.78571,50754,545,330,993,3711,45175
570244389,com.ovuline,th,5,4.7377,61,0,1,2,9,49
570244389,com.ovuline,be,7,4.72727,77,0,0,5,11,61
570244389,com.ovuline,ca,618,4.74366,3589,57,33,84,425,2990
570244389,com.ovuline,ie,51,4.73245,456,7,7,10,53,379
570244389,com.ovuline,kz,1,4.57143,50754,545,330,993,3711,45175
570244389,com.ovuline,ro,10,4.925,120,0,0,3,3,114
570244389,com.ovuline,eg,3,4.68293,41,0,1,0,10,30
570244389,com.ovuline,id,33,4.85586,111,0,1,5,3,102
570244389,com.ovuline,is,1,4.7907,43,0,0,3,3,37
570244389,com.ovuline,kn,1,4.4,50754,545,330,993,3711,45175
570244389,com.ovuline,hu,3,4.94444,36,0,0,0,2,34
570244389,com.ovuline,fi,8,4.54054,37,1,0,2,9,25
570244389,com.ovuline,pe,3,4.88636,44,1,0,0,1,42
570244389,com.ovuline,si,2,4.78125,32,0,0,2,3,27
570244389,com.ovuline,es,16,4.62727,110,3,2,4,15,86
570244389,com.ovuline,it,19,4.69048,126,1,1,6,20,98
570244389,com.ovuline,pa,2,4.88889,18,0,0,1,0,17
570244389,com.ovuline,de,26,4.67469,166,1,3,9,23,130
570244389,com.ovuline,ec,4,4.87879,33,0,1,0,1,31
570244389,com.ovuline,pt,6,4.81928,83,0,0,4,7,72
570244389,com.ovuline,hr,2,4.72414,29,1,1,0,1,26
570244389,com.ovuline,jm,2,4.81132,53,0,0,1,8,44
570244389,com.ovuline,il,11,4.67826,115,2,2,4,15,92
570244389,com.ovuline,dk,16,4.87097,62,0,0,1,6,55
570244389,com.ovuline,sc,1,5.0,50754,545,330,993,3711,45175
570244389,com.ovuline,ke,1,4.80374,107,0,2,2,11,92
570244389,com.ovuline,kr,1,4.0,50754,545,330,993,3711,45175
570244389,com.ovuline,hk,3,4.53659,41,1,0,5,5,30
570244389,com.ovuline,sa,3,4.5534,103,2,5,3,17,76
570244389,com.ovuline,pl,10,4.8125,64,1,0,1,6,56
570244389,com.ovuline,gr,1,4.72727,33,1,0,0,5,27
570244389,com.ovuline,in,39,4.6021,666,10,14,26,131,485
570244389,com.ovuline,hn,1,4.90909,11,0,0,0,1,10
570244389,com.ovuline,fr,21,4.81356,118,0,1,4,11,102
570244389,com.ovuline,ph,92,4.82092,564,1,3,17,54,489
570244389,com.ovuline,se,16,4.65789,76,1,1,5,9,60
570244389,com.ovuline,jp,10,4.69231,65,0,2,4,6,53
570244389,com.ovuline,gb,1412,4.72147,4822,86,51,154,538,3993
570244389,com.ovuline,sg,24,4.70504,139,4,2,1,17,115
570244389,com.ovuline,pk,4,4.55752,113,2,4,7,16,84
570244389,,ru,15,,,0,0,0,0,0
570244389,com.ovuline,do,5,4.9,50754,545,330,993,3711,45175
570244389,com.ovuline,gt,3,4.80769,26,0,1,1,0,24
570244389,com.ovuline,kw,3,4.77778,9,0,0,0,2,7
570244389,com.ovuline,bh,1,4.73684,19,0,1,0,2,16
570244389,com.ovuline,cl,3,4.88235,51,0,0,1,4,46
570244389,com.ovuline,tr,8,4.74118,85,1,3,1,7,73
570244389,com.ovuline,ua,2,4.5625,16,1,0,1,1,13
570244389,com.ovuline,cz,5,4.76316,38,1,0,0,5,32
570244389,com.ovuline,ae,16,4.71875,224,2,4,10,23,185
570244389,com.ovuline,ar,7,4.83721,43,1,0,1,1,40
570244389,com.ovuline,co,8,4.86,50,0,0,2,3,45
570244389,com.ovuline,cy,2,4.875,8,0,0,0,1,7
570244389,,cn,4,,,0,0,0,0,0
570244389,com.ovuline,lv,1,4.69231,26,1,0,1,2,22
570244389,com.ovuline,nz,89,4.68421,513,8,6,17,78,404
570244389,com.ovuline,by,1,5,5,0,0,0,0,5
570244389,com.ovuline,au,643,4.76736,2794,43,23,69,271,2388
570244389,com.ovuline,bn,2,4,7,1,0,0,3,3
570244389,com.ovuline,tt,1,4.85417,50754,545,330,993,3711,45175
570244389,com.ovuline,at,1,4.71429,28,0,1,2,1,24
570244389,com.ovuline,nl,26,4.73332,135,0,2,6,18,109
570244389,com.ovuline,mu,1,4.5,6,0,1,0,0,5
570244389,com.ovuline,us,8441,4.82529,50754,545,330,993,3711,45175
570244389,com.ovuline,tw,1,5,6,0,0,0,0,6
570244389,com.ovuline,ch,5,4.80328,61,1,1,0,5,54
570244389,com.ovuline,mt,2,4.94118,17,0,0,0,1,16
570244389,com.ovuline,no,15,4.77215,79,0,0,5,8,66
406762826,com.ladytimer.ladycalendar,my,4,4.47058,17,0,0,2,5,10
406762826,com.ladytimer.ladycalendar,cr,3,5,0,0,0,0,0,0
406762826,com.ladytimer.ladycalendar,az,1,5,5,0,0,0,0,5
406762826,com.ladytimer.ladycalendar,ve,20,4.91667,12,0,0,0,1,11
406762826,com.ladytimer.ladycalendar,tz,2,4.58333,12,0,1,0,2,9
406762826,com.ladytimer.ladycalendar,mx,207,4.64623,212,7,3,3,32,167
406762826,com.ladytimer.ladycalendar,tn,2,5,0,0,0,0,0,0
406762826,com.ladytimer.ladycalendar,ao,1,4.5,6,0,0,1,1,4
406762826,com.ladytimer.ladycalendar,bg,1,4.66667,6,0,0,1,0,5
406762826,com.ladytimer.ladycalendar,tj,1,5,351,4,5,7,55,280
406762826,com.ladytimer.ladycalendar,za,2,4.375,16,0,1,2,3,10
406762826,com.ladytimer.ladycalendar,zw,1,3.25,351,4,5,7,55,280
406762826,com.ladytimer.ladycalendar,bf,2,3.5,351,4,5,7,55,280
406762826,com.ladytimer.ladycalendar,ng,25,4.43182,132,4,5,7,30,86
406762826,com.ladytimer.ladycalendar,bs,1,5,351,4,5,7,55,280
406762826,com.ladytimer.ladycalendar,th,61,4.50746,134,4,1,6,35,88
406762826,com.ladytimer.ladycalendar,br,481,4.6129,465,21,8,13,46,377
406762826,com.ladytimer.ladycalendar,be,72,4.692,250,2,0,8,53,187
406762826,com.ladytimer.ladycalendar,ca,89,4.68478,92,1,0,1,23,67
406762826,com.ladytimer.ladycalendar,ie,7,5,5,0,0,0,0,5
406762826,com.ladytimer.ladycalendar,ro,6,4.82609,23,0,0,1,2,20
406762826,com.ladytimer.ladycalendar,eg,1,4.66667,0,0,0,0,0,0
406762826,com.ladytimer.ladycalendar,id,32,4.68831,77,1,2,1,12,61
406762826,com.ladytimer.ladycalendar,hu,1,4.75,16,0,0,1,2,13
406762826,com.ladytimer.ladycalendar,fi,4,4,0,0,0,0,0,0
406762826,com.ladytimer.ladycalendar,ee,1,5,0,0,0,0,0,0
406762826,com.ladytimer.ladycalendar,pe,3,4.88235,17,0,0,0,2,15
406762826,com.ladytimer.ladycalendar,si,1,5,0,0,0,0,0,0
406762826,com.ladytimer.ladycalendar,es,87,4.4421,95,4,3,3,22,63
406762826,com.ladytimer.ladycalendar,it,154,4.66667,93,1,3,3,12,74
406762826,com.ladytimer.ladycalendar,gh,2,3.625,32,2,6,4,10,10
406762826,com.ladytimer.ladycalendar,pa,3,4.875,8,0,0,0,1,7
406762826,com.ladytimer.ladycalendar,de,356,4.52963,270,13,2,12,45,198
406762826,com.ladytimer.ladycalendar,ec,6,4.82353,17,0,0,1,1,15
406762826,com.ladytimer.ladycalendar,sn,1,4,9,0,2,0,3,4
406762826,com.ladytimer.ladycalendar,pt,7,4.63636,11,0,0,1,2,8
406762826,com.ladytimer.ladycalendar,il,2,4.83333,6,0,0,0,1,5
406762826,com.ladytimer.ladycalendar,dk,18,4.59999,20,0,0,1,6,13
406762826,com.ladytimer.ladycalendar,py,2,4.625,8,0,0,1,1,6
406762826,com.ladytimer.ladycalendar,kr,14,4.57143,351,4,5,7,55,280
406762826,com.ladytimer.ladycalendar,hk,5,4.16667,6,0,0,1,3,2
406762826,com.ladytimer.ladycalendar,sv,1,4.25,8,1,0,0,2,5
406762826,com.ladytimer.ladycalendar,sa,3,4.53333,15,0,1,0,4,10
406762826,com.ladytimer.ladycalendar,pl,10,4.32258,31,1,2,3,5,20
406762826,com.ladytimer.ladycalendar,gr,3,4.92856,14,0,0,0,1,13
406762826,com.ladytimer.ladycalendar,in,4,4.5,12,0,1,0,3,8
406762826,com.ladytimer.ladycalendar,hn,4,5,0,0,0,0,0,0
406762826,com.ladytimer.ladycalendar,dz,2,4.33333,6,0,0,2,0,4
406762826,com.ladytimer.ladycalendar,fr,674,4.59494,632,11,11,21,137,452
406762826,com.ladytimer.ladycalendar,ph,5,4.33333,18,1,0,3,2,12
406762826,com.ladytimer.ladycalendar,se,15,4.6875,16,0,0,1,3,12
406762826,com.ladytimer.ladycalendar,jp,17,4.66667,12,0,1,0,1,10
406762826,com.ladytimer.ladycalendar,gb,160,4.6875,64,0,1,1,15,47
406762826,com.ladytimer.ladycalendar,sg,9,5,0,0,0,0,0,0
406762826,com.ladytimer.ladycalendar,ru,549,4.35576,416,46,9,9,39,313
406762826,com.ladytimer.ladycalendar,do,7,4.83721,351,4,5,7,55,280
406762826,com.ladytimer.ladycalendar,gt,3,4.28571,7,0,0,1,3,3
406762826,com.ladytimer.ladycalendar,lt,1,5,0,0,0,0,0,0
406762826,com.ladytimer.ladycalendar,mg,1,4.33333,0,0,0,0,0,0
406762826,com.ladytimer.ladycalendar,cl,32,4.64103,39,0,1,3,5,30
406762826,com.ladytimer.ladycalendar,tr,68,4.23478,115,16,1,5,11,82
406762826,com.ladytimer.ladycalendar,ae,6,4.76923,13,0,0,1,1,11
406762826,com.ladytimer.ladycalendar,ar,8,4.625,24,1,0,0,5,18
406762826,com.ladytimer.ladycalendar,lu,4,4.55556,9,0,0,0,4,5
406762826,com.ladytimer.ladycalendar,co,66,4.71429,84,1,1,2,13,67
406762826,com.ladytimer.ladycalendar,vn,16,4.47825,69,1,1,6,17,44
406762826,com.ladytimer.ladycalendar,bj,1,4.28571,351,4,5,7,55,280
406762826,com.ladytimer.ladycalendar,cn,29,4.4,15,1,0,2,1,11
406762826,com.ladytimer.ladycalendar,ni,1,5,0,0,0,0,0,0
406762826,com.ladytimer.ladycalendar,nz,2,4.4,5,0,0,1,1,3
406762826,com.ladytimer.ladycalendar,au,34,4,16,1,0,4,4,7
406762826,com.ladytimer.ladycalendar,ug,2,4.5,6,0,0,0,3,3
406762826,com.ladytimer.ladycalendar,at,22,4.80556,36,0,0,0,7,29
406762826,com.ladytimer.ladycalendar,nl,57,4.51724,87,5,1,4,11,66
406762826,com.ladytimer.ladycalendar,mu,2,5,0,0,0,0,0,0
406762826,com.ladytimer.ladycalendar,us,450,4.71509,351,4,5,7,55,280
406762826,com.ladytimer.ladycalendar,tw,2,4.375,8,0,1,1,0,6
406762826,com.ladytimer.ladycalendar,ch,69,4.55714,70,2,1,5,10,52
406762826,com.ladytimer.ladycalendar,no,25,4.68,25,0,0,1,6,18
1210553544,co.quanyong.pink,my,5,4.56818,44,0,3,1,8,32
1210553544,co.quanyong.pink,mx,25,4.73529,136,1,5,1,15,114
1210553544,co.quanyong.pink,za,2,4.68421,19,0,0,1,4,14
1210553544,co.quanyong.pink,ng,3,4.25,16,1,1,1,3,10
1210553544,co.quanyong.pink,uz,2,4.86364,22,0,0,0,3,19
1210553544,co.quanyong.pink,th,300,4.68923,2999,51,27,144,359,2418
1210553544,co.quanyong.pink,br,56,4.5082,183,11,3,11,15,143
1210553544,co.quanyong.pink,be,1,4.8,5,0,0,0,1,4
1210553544,co.quanyong.pink,ca,14,4.41892,74,4,2,4,13,51
1210553544,co.quanyong.pink,ie,1,4.75,0,0,0,0,0,0
1210553544,co.quanyong.pink,kz,2,4.625,6036,128,75,178,608,5047
1210553544,co.quanyong.pink,ro,1,4.125,8,1,1,0,0,6
1210553544,co.quanyong.pink,eg,2,4.8,10,0,0,0,2,8
1210553544,co.quanyong.pink,id,3,4.85714,14,0,0,0,2,12
1210553544,co.quanyong.pink,is,1,5,0,0,0,0,0,0
1210553544,co.quanyong.pink,qa,1,5,0,0,0,0,0,0
1210553544,co.quanyong.pink,pe,3,4.78571,14,0,0,1,1,12
1210553544,co.quanyong.pink,es,4,4.45098,51,4,0,2,8,37
1210553544,co.quanyong.pink,it,1,4.66667,12,0,0,0,4,8
1210553544,co.quanyong.pink,gh,2,4.7,10,0,0,0,3,7
1210553544,co.quanyong.pink,pa,1,4.5,0,0,0,0,0,0
1210553544,co.quanyong.pink,de,1,4.4,10,1,0,0,2,7
1210553544,co.quanyong.pink,pt,1,4.8,20,0,0,0,4,16
1210553544,co.quanyong.pink,hr,1,5,0,0,0,0,0,0
1210553544,co.quanyong.pink,py,2,4.71429,7,0,0,1,0,6
1210553544,co.quanyong.pink,kr,1,4.5,6036,128,75,178,608,5047
1210553544,co.quanyong.pink,kg,1,5,6036,128,75,178,608,5047
1210553544,co.quanyong.pink,sa,2,4.80952,21,0,0,1,2,18
1210553544,co.quanyong.pink,pl,2,4.71429,7,0,0,0,2,5
1210553544,co.quanyong.pink,in,4,4.57895,19,1,0,1,2,15
1210553544,co.quanyong.pink,ph,3,4.55999,25,1,1,1,2,20
1210553544,co.quanyong.pink,se,3,3.77778,9,1,0,2,3,3
1210553544,co.quanyong.pink,gb,43,4.70482,166,1,5,4,22,134
1210553544,co.quanyong.pink,sg,1,4.7,10,0,0,1,1,8
1210553544,co.quanyong.pink,ru,101,4.76487,1076,22,14,30,63,947
1210553544,co.quanyong.pink,do,2,4.58824,6036,128,75,178,608,5047
1210553544,co.quanyong.pink,gt,1,4.875,8,0,0,0,1,7
1210553544,co.quanyong.pink,cl,10,4.62962,27,0,1,3,1,22
1210553544,co.quanyong.pink,ua,17,4.61111,180,7,2,10,16,145
1210553544,co.quanyong.pink,cz,1,3.875,8,1,0,1,3,3
1210553544,co.quanyong.pink,ae,7,4.36,25,0,3,3,1,18
1210553544,co.quanyong.pink,ar,7,4.625,32,1,0,2,4,25
1210553544,co.quanyong.pink,co,4,4.77778,27,0,0,2,2,23
1210553544,co.quanyong.pink,ag,1,5,6036,128,75,178,608,5047
1210553544,co.quanyong.pink,vn,57,4.66977,430,9,7,20,45,349
1210553544,co.quanyong.pink,cn,109,4.7811,1069,31,7,17,55,959
1210553544,co.quanyong.pink,by,1,4.91667,12,0,0,0,1,11
1210553544,co.quanyong.pink,au,13,4.63248,117,4,2,4,13,94
1210553544,co.quanyong.pink,tt,1,5,6036,128,75,178,608,5047
1210553544,co.quanyong.pink,nl,2,3.95,20,2,1,2,6,9
1210553544,co.quanyong.pink,us,1116,4.71819,6036,128,75,178,608,5047
1210553544,co.quanyong.pink,tw,33,4.54861,144,7,2,7,17,111
1209759365,com.hanchongzan.period,my,1,4.71154,52,1,0,3,5,43
1209759365,com.hanchongzan.period,tm,1,5,5136,209,110,298,591,3928
1209759365,com.hanchongzan.period,za,1,4.33333,21,0,2,1,6,12
1209759365,com.hanchongzan.period,th,1,4.78571,14,0,0,1,1,12
1209759365,com.hanchongzan.period,ca,4,4.47581,124,8,0,8,17,91
1209759365,com.hanchongzan.period,hr,1,3.66667,6,1,1,0,1,3
1209759365,com.hanchongzan.period,hk,8,4.7148,277,1,4,14,35,223
1209759365,com.hanchongzan.period,in,1,4.11111,18,2,1,2,1,12
1209759365,com.hanchongzan.period,fr,1,4.5,12,0,0,1,4,7
1209759365,com.hanchongzan.period,ph,1,4.3125,16,1,2,0,1,12
1209759365,com.hanchongzan.period,se,3,3.4,5,1,0,2,0,2
1209759365,com.hanchongzan.period,jp,5,4.42307,104,5,4,7,14,74
1209759365,com.hanchongzan.period,gb,30,4.44304,948,42,29,83,107,687
1209759365,com.hanchongzan.period,ae,1,4.40909,22,2,0,1,3,16
1209759365,com.hanchongzan.period,vn,1,4.76923,26,0,1,1,1,23
1209759365,com.hanchongzan.period,cn,857,4.83683,35570,537,231,661,1641,32500
1209759365,com.hanchongzan.period,nz,1,4.48935,47,1,1,4,9,32
1209759365,com.hanchongzan.period,au,11,4.4074,135,6,5,12,17,95
1209759365,com.hanchongzan.period,us,144,4.54186,5136,209,110,298,591,3928
1209759365,com.hanchongzan.period,tw,69,4.77186,3682,48,38,114,306,3176
657189652,com.helloclue.clue,mn,3,4.77824,309891,3333,2094,7954,29504,267006
657189652,com.helloclue.clue,my,186,4.78533,3573,20,22,112,397,3022
657189652,com.helloclue.clue,cr,68,4.85257,3792,35,16,71,229,3441
657189652,com.helloclue.clue,am,5,4.88854,314,2,1,4,16,291
657189652,com.helloclue.clue,az,6,4.84456,386,5,2,5,24,350
657189652,com.helloclue.clue,ve,118,4.77726,2797,25,17,116,240,2399
657189652,com.helloclue.clue,al,7,4.80356,309891,3333,2094,7954,29504,267006
657189652,com.helloclue.clue,mx,4435,4.85226,157213,1072,726,3046,10668,141701
657189652,com.helloclue.clue,mo,2,4.75745,235,2,0,11,27,195
657189652,com.helloclue.clue,lk,3,4.75668,337,1,6,11,38,281
657189652,com.helloclue.clue,na,3,4.58879,309891,3333,2094,7954,29504,267006
657189652,com.helloclue.clue,mz,3,4.48759,309891,3333,2094,7954,29504,267006
657189652,com.helloclue.clue,bb,1,4.71429,98,1,0,2,20,75
657189652,com.helloclue.clue,vg,1,4.46154,13,0,1,0,4,8
657189652,com.helloclue.clue,tn,8,4.54143,362,10,4,25,64,259
657189652,com.helloclue.clue,ao,6,4.45966,409,20,5,33,60,291
657189652,com.helloclue.clue,bg,25,4.85161,903,6,5,15,65,812
657189652,com.helloclue.clue,uy,58,4.76811,3394,32,20,116,367,2859
657189652,com.helloclue.clue,za,161,4.70113,5337,56,47,251,728,4255
657189652,com.helloclue.clue,zw,1,4.42529,309891,3333,2094,7954,29504,267006
657189652,com.helloclue.clue,bf,2,4.45902,309891,3333,2094,7954,29504,267006
657189652,com.helloclue.clue,ng,26,4.64839,876,15,15,45,113,688
657189652,com.helloclue.clue,mk,3,4.75694,144,4,0,3,13,124
657189652,com.helloclue.clue,np,1,4.39259,135,5,4,13,24,89
657189652,com.helloclue.clue,bs,5,4.59223,309891,3333,2094,7954,29504,267006
657189652,com.helloclue.clue,th,78,4.85911,2179,5,6,45,179,1944
657189652,com.helloclue.clue,ai,1,4.84211,19,0,1,0,0,18
657189652,com.helloclue.clue,br,5720,4.82904,141240,1246,914,3360,9700,126020
657189652,com.helloclue.clue,be,226,4.62178,8770,88,103,490,1676,6413
657189652,com.helloclue.clue,ca,2841,4.71502,48471,532,394,1790,6923,38832
657189652,com.helloclue.clue,ie,295,4.71997,6971,79,63,279,889,5661
657189652,com.helloclue.clue,kz,29,4.89464,309891,3333,2094,7954,29504,267006
657189652,com.helloclue.clue,ro,67,4.86153,2571,18,13,47,151,2342
657189652,com.helloclue.clue,sk,22,4.8191,890,5,3,27,78,777
657189652,com.helloclue.clue,eg,26,4.68872,1179,19,14,51,147,948
657189652,com.helloclue.clue,id,204,4.89014,4442,16,14,60,262,4090
657189652,com.helloclue.clue,is,18,4.72917,864,8,4,29,132,691
657189652,com.helloclue.clue,hu,41,4.85346,1358,6,3,24,118,1207
657189652,com.helloclue.clue,fi,139,4.55767,3841,48,45,199,974,2575
657189652,com.helloclue.clue,ee,13,4.86448,1188,6,3,21,86,1072
657189652,com.helloclue.clue,qa,9,4.71875,576,9,4,26,62,475
657189652,com.helloclue.clue,pe,209,4.77548,11108,79,69,417,1137,9406
657189652,com.helloclue.clue,si,15,4.83392,849,2,2,25,77,743
657189652,com.helloclue.clue,es,1253,4.70847,54870,524,463,2422,7667,43794
657189652,com.helloclue.clue,jo,9,4.79929,573,6,10,13,35,509
657189652,com.helloclue.clue,it,1227,4.60349,41971,546,511,2722,7481,30711
657189652,com.helloclue.clue,gh,13,4.61832,393,5,6,24,64,294
657189652,com.helloclue.clue,pa,30,4.85351,2007,9,9,39,153,1797
657189652,com.helloclue.clue,de,3212,4.69271,74760,797,666,3279,11228,58790
657189652,com.helloclue.clue,ec,164,4.82983,9232,59,39,247,724,8163
657189652,com.helloclue.clue,sn,3,4.30117,342,11,13,44,68,206
657189652,com.helloclue.clue,pt,211,4.73053,10825,92,68,441,1463,8761
657189652,com.helloclue.clue,hr,27,4.82915,995,12,6,19,66,892
657189652,com.helloclue.clue,jm,9,4.6387,310,6,5,12,49,238
657189652,com.helloclue.clue,il,71,4.70207,3041,74,38,104,288,2537
657189652,com.helloclue.clue,dk,870,4.59844,20988,229,302,1312,3982,15163
657189652,com.helloclue.clue,py,12,4.82139,1243,8,11,32,93,1099
657189652,com.helloclue.clue,ke,7,4.76728,709,9,9,11,80,600
657189652,com.helloclue.clue,kr,617,4.71556,309891,3333,2094,7954,29504,267006
657189652,com.helloclue.clue,hk,136,4.71071,4950,49,30,230,686,3955
657189652,com.helloclue.clue,kg,4,4.88213,309891,3333,2094,7954,29504,267006
657189652,com.helloclue.clue,gd,1,4.54545,33,1,1,1,6,24
657189652,com.helloclue.clue,sv,20,4.79979,1918,18,17,56,149,1678
657189652,com.helloclue.clue,sa,84,4.68975,2917,61,43,127,278,2408
657189652,com.helloclue.clue,pl,176,4.79358,6821,61,37,195,663,5865
657189652,com.helloclue.clue,gr,26,4.7342,918,8,10,34,114,752
657189652,com.helloclue.clue,in,159,4.66099,9224,95,119,466,1458,7086
657189652,com.helloclue.clue,hn,38,4.79694,1438,16,11,44,107,1260
657189652,com.helloclue.clue,dz,4,4.58455,686,15,16,46,85,524
657189652,com.helloclue.clue,fr,3210,4.67992,135449,1197,1267,6554,21657,104774
657189652,com.helloclue.clue,ph,322,4.81588,7115,43,45,176,651,6200
657189652,com.helloclue.clue,se,453,4.60402,9311,105,106,540,1869,6691
657189652,com.helloclue.clue,jp,769,4.52616,16145,286,303,1401,2795,11360
657189652,com.helloclue.clue,gb,4628,4.73254,89807,1004,689,3274,11389,73451
657189652,com.helloclue.clue,sg,184,4.77106,3455,29,20,105,405,2896
657189652,com.helloclue.clue,pk,16,4.60414,773,15,10,44,128,576
657189652,com.helloclue.clue,ru,1405,4.87207,38803,327,186,587,1924,35779
657189652,com.helloclue.clue,do,84,4.78788,309891,3333,2094,7954,29504,267006
657189652,com.helloclue.clue,gt,77,4.81654,3870,29,28,110,290,3413
657189652,com.helloclue.clue,kw,19,4.69291,635,9,8,26,83,509
657189652,com.helloclue.clue,lt,27,4.90984,1919,11,2,16,91,1799
657189652,com.helloclue.clue,mg,1,4.47619,63,3,2,1,13,44
657189652,com.helloclue.clue,bh,4,4.71803,305,4,2,13,38,248
657189652,com.helloclue.clue,cl,476,4.81418,15784,163,97,420,1150,13954
657189652,com.helloclue.clue,tr,165,4.68018,6088,114,90,271,679,4934
657189652,com.helloclue.clue,ua,111,4.87784,6631,25,28,101,424,6053
657189652,com.helloclue.clue,cz,56,4.82383,1930,13,7,44,179,1687
657189652,com.helloclue.clue,ae,76,4.72932,3506,47,31,130,408,2890
657189652,com.helloclue.clue,ar,480,4.79176,23973,179,161,716,2361,20556
657189652,com.helloclue.clue,lb,10,4.71706,615,4,7,26,85,493
657189652,com.helloclue.clue,lu,20,4.66788,1096,12,5,59,183,837
657189652,com.helloclue.clue,md,6,4.86684,309891,3333,2094,7954,29504,267006
657189652,com.helloclue.clue,co,733,4.83844,31140,189,127,645,2604,27575
657189652,com.helloclue.clue,vn,83,4.87965,2177,4,5,47,137,1984
657189652,com.helloclue.clue,cy,7,4.6962,237,2,4,13,26,192
657189652,com.helloclue.clue,mr,1,4.56667,309891,3333,2094,7954,29504,267006
657189652,com.helloclue.clue,ni,12,4.7496,623,10,2,27,56,528
657189652,com.helloclue.clue,lv,31,4.80788,1421,10,16,36,113,1246
657189652,com.helloclue.clue,om,6,4.63218,348,8,7,17,41,275
657189652,com.helloclue.clue,nz,371,4.73775,6940,53,35,259,985,5608
657189652,com.helloclue.clue,by,26,4.88785,2033,8,6,29,120,1870
657189652,com.helloclue.clue,au,1721,4.72991,35525,292,261,1396,4852,28724
657189652,com.helloclue.clue,bn,2,4.57143,70,0,2,6,12,50
657189652,com.helloclue.clue,ug,4,4.68504,127,1,2,7,16,101
657189652,com.helloclue.clue,tt,7,4.68037,309891,3333,2094,7954,29504,267006
657189652,com.helloclue.clue,bo,11,4.75988,1037,14,9,31,104,879
657189652,com.helloclue.clue,at,295,4.74014,9174,88,75,356,1095,7560
657189652,com.helloclue.clue,mw,1,4.23076,309891,3333,2094,7954,29504,267006
657189652,com.helloclue.clue,nl,334,4.70333,7618,51,56,303,1282,5926
657189652,com.helloclue.clue,mu,1,4.60248,161,2,4,5,34,116
657189652,com.helloclue.clue,bz,2,4.75362,69,0,0,4,9,56
657189652,com.helloclue.clue,bm,2,4.65625,32,1,0,0,7,24
657189652,com.helloclue.clue,us,18819,4.79016,309891,3333,2094,7954,29504,267006
657189652,com.helloclue.clue,tw,385,4.82376,8642,51,40,221,757,7573
657189652,com.helloclue.clue,ch,466,4.67824,19732,164,170,956,3271,15171
657189652,com.helloclue.clue,mt,2,4.82222,270,2,0,4,32,232
657189652,com.helloclue.clue,no,152,4.65697,3370,50,27,154,567,2572
1064911742,com.brc.PeriodTrackerDiary,cr,2,4.88,25,0,0,0,3,22
1064911742,com.brc.PeriodTrackerDiary,tz,1,3.93023,43,1,5,9,9,19
1064911742,com.brc.PeriodTrackerDiary,mx,8,4.65441,136,3,2,5,19,107
1064911742,com.brc.PeriodTrackerDiary,ng,1,4.4375,32,0,0,4,10,18
1064911742,com.brc.PeriodTrackerDiary,br,28,4.65581,430,3,7,22,71,327
1064911742,com.brc.PeriodTrackerDiary,be,4,4.35714,42,1,0,4,15,22
1064911742,com.brc.PeriodTrackerDiary,ca,8,4.68254,126,0,1,2,33,90
1064911742,com.brc.PeriodTrackerDiary,pe,2,4.05556,18,2,1,0,6,9
1064911742,com.brc.PeriodTrackerDiary,es,5,4.37704,61,0,2,7,18,34
1064911742,com.brc.PeriodTrackerDiary,it,22,4.43459,451,2,7,47,132,263
1064911742,com.brc.PeriodTrackerDiary,de,71,4.69428,1279,7,20,52,199,1001
1064911742,com.brc.PeriodTrackerDiary,pt,1,4.73332,15,0,0,1,2,12
1064911742,com.brc.PeriodTrackerDiary,ke,1,4.55556,36,0,1,4,5,26
1064911742,com.brc.PeriodTrackerDiary,kr,3,4.33333,656,5,6,31,96,518
1064911742,com.brc.PeriodTrackerDiary,gr,2,4.73332,30,0,0,0,8,22
1064911742,com.brc.PeriodTrackerDiary,fr,31,4.43103,464,6,14,46,106,292
1064911742,com.brc.PeriodTrackerDiary,sr,1,5,0,0,0,0,0,0
1064911742,com.brc.PeriodTrackerDiary,se,7,4.56027,141,0,1,15,29,96
1064911742,com.brc.PeriodTrackerDiary,jp,4,4.18349,109,1,4,23,27,54
1064911742,com.brc.PeriodTrackerDiary,gb,18,4.51724,87,0,2,11,14,60
1064911742,com.brc.PeriodTrackerDiary,ru,65,4.72932,266,1,7,7,33,218
1064911742,com.brc.PeriodTrackerDiary,do,4,4.66216,656,5,6,31,96,518
1064911742,com.brc.PeriodTrackerDiary,cl,1,4.73076,52,0,0,3,8,41
1064911742,com.brc.PeriodTrackerDiary,tr,20,4.41606,411,5,25,38,69,274
1064911742,com.brc.PeriodTrackerDiary,ua,13,4.64583,144,0,5,8,20,111
1064911742,com.brc.PeriodTrackerDiary,cz,2,4.5,12,0,0,0,6,6
1064911742,com.brc.PeriodTrackerDiary,ar,1,4.73684,38,0,0,2,6,30
