app,lang,reviews,install,minInstall,maxInstall,score,ratings,reviews,hist1,hist2,hist3,hist4,hist5
com.ovuline.fertility,ca,3,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,bg,4,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,uk,2,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,cs,6,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,pt,73,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,he,12,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,hr,7,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,it,69,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,sl,4,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,de,34,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,da,5,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,fi,1,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,hu,10,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,es,239,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,ro,17,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,sk,3,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,id,25,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,ru,28,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,fr,62,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,sr,2,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,el,5,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,sv,11,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,pl,16,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,ja,1,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,en,17910,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,zh-CN,1,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,no,5,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,nl,39,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,ms,1,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,lv,5,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,zh-HK,1,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,lt,2,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ovuline.fertility,tr,5,"1,000,000+",1000000,2286655,4.593197,64974,19894,2740,1250,2500,6720,51763
com.ladytimer.ovulationcalendar,th,199,"5,000,000+",5000000,5925341,4.7451406,82811,24735,1349,729,2549,8418,69763
com.ladytimer.ovulationcalendar,ca,6,"5,000,000+",5000000,5925341,4.7451406,82811,24735,1349,729,2549,8418,69763
com.ladytimer.ovulationcalendar,bg,76,"5,000,000+",5000000,5925341,4.7451406,82811,24735,1349,729,2549,8418,69763
com.ladytimer.ovulationcalendar,uk,58,"5,000,000+",5000000,5925341,4.7451406,82811,24735,1349,729,2549,8418,69763
